,prdtypecode
601,1300
602,2585
603,2583
604,2705
605,2522
606,2280
607,2583
608,1560
609,1280
610,2583
611,2905
612,1280
613,10
614,2060
615,1320
616,2462
617,1302
618,2280
619,1560
620,2403
621,2280
622,10
623,2583
624,10
625,2462
626,1302
627,1560
628,2705
629,2585
630,1300
631,1320
632,2280
633,1560
634,2522
635,2583
636,1140
637,1280
638,2522
639,2403
640,1300
641,2060
642,2522
643,2522
644,1160
645,1560
646,1160
647,2582
648,2583
649,2582
650,2060
651,2522
652,1920
653,2905
654,2403
655,2583
656,10
657,1300
658,2060
659,2583
660,2522
661,1281
662,1281
663,1280
664,2280
665,2585
666,1180
667,1160
668,1302
669,40
670,1280
671,1920
672,2905
673,1302
674,2060
675,2403
676,2403
677,2060
678,1281
679,50
680,2462
681,2280
682,2280
683,2522
684,2403
685,10
686,1160
687,1302
688,1560
689,10
690,1560
691,2905
692,2583
693,10
694,60
695,2705
696,1160
697,40
698,1280
699,2060
700,2585
701,2583
702,1940
703,10
704,2522
705,2705
706,2280
707,1140
708,2060
709,2585
710,1320
711,2522
712,2583
713,2522
714,1560
715,2583
716,1302
717,2060
718,1560
719,2583
720,2583
721,1180
722,2583
723,2583
724,1940
725,1560
726,2522
727,40
728,1320
729,1302
730,2583
731,1320
732,1560
733,1281
734,2280
735,2403
736,1300
737,2585
738,1160
739,2403
740,2583
741,2583
742,2403
743,1160
744,1140
745,2905
746,2583
747,1180
748,2522
749,2583
750,1160
751,1320
752,40
753,1140
754,2403
755,1300
756,1280
757,2583
758,1560
759,2585
760,1300
761,2585
762,1280
763,2060
764,1180
765,2462
766,2280
767,2060
768,1560
769,1560
770,2403
771,2522
772,1300
773,2280
774,2705
775,2585
776,50
777,2705
778,2585
779,1300
780,2060
781,2583
782,1320
783,1280
784,1920
785,50
786,2522
787,2403
788,2522
789,2522
790,2583
791,1300
792,2060
793,2583
794,2280
795,2403
796,1300
797,2583
798,1300
799,2905
800,2582
801,1160
802,1920
803,2403
804,1302
805,2585
806,2582
807,2583
808,2582
809,1160
810,1140
811,2583
812,2403
813,2060
814,1160
815,1280
816,2582
817,2583
818,2583
819,1302
820,1302
821,1300
822,2280
823,1280
824,2060
825,2522
826,2583
827,2462
828,2582
829,40
830,2060
831,1160
832,2522
833,2522
834,1140
835,2522
836,2403
837,10
838,1281
839,1920
840,2583
841,1281
842,2403
843,2280
844,1320
845,1280
846,2280
847,2522
848,2583
849,2522
850,2582
851,1280
852,2280
853,2522
854,2522
855,1302
856,1280
857,1280
858,1281
859,40
860,1302
861,2522
862,2582
863,1920
864,2705
865,2522
866,1280
867,2583
868,1160
869,1560
870,2582
871,2705
872,2582
873,2403
874,2582
875,2583
876,1302
877,2280
878,2403
879,2705
880,1560
881,2583
882,1320
883,2583
884,1281
885,1560
886,1281
887,1920
888,1920
889,1140
890,2583
891,2060
892,2462
893,1160
894,50
895,2280
896,2403
897,1300
898,2522
899,2060
900,2462
901,1300
902,2522
903,1920
904,2060
905,1920
906,2280
907,2583
908,1560
909,1300
910,2403
911,2583
912,2583
913,1281
914,2583
915,2060
916,1140
917,1280
918,1160
919,2583
920,2403
921,2583
922,2583
923,1160
924,2220
925,1560
926,1280
927,2583
928,2583
929,10
930,1281
931,1560
932,40
933,1302
934,2583
935,2060
936,2582
937,1560
938,1320
939,2403
940,2060
941,2280
942,1560
943,1920
944,40
945,1301
946,2583
947,2403
948,2585
949,2403
950,50
951,50
952,2705
953,2585
954,2583
955,1560
956,2582
957,2403
958,50
959,1920
960,1140
961,1300
962,1560
963,1320
964,2583
965,1160
966,1300
967,1560
968,2403
969,2583
970,60
971,1280
972,1560
973,2583
974,1300
975,2060
976,2522
977,1300
978,1280
979,2280
980,2583
981,2280
982,2583
983,2060
984,2582
985,2582
986,2220
987,1281
988,50
989,1301
990,1320
991,2583
992,1920
993,2583
994,2583
995,2583
996,1300
997,1280
998,1560
999,1180
